"Access to electricity, rural (% of rural population) [EG.ELC.ACCS.RU.ZS]",Adjusted savings: particulate emission damage (% of GNI) [NY.ADJ.DPEM.GN.ZS],"Birth rate, crude (per 1,000 people) [SP.DYN.CBRT.IN]","Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total) [SH.DTH.COMM.ZS]","Cause of death, by non-communicable diseases (% of total) [SH.DTH.NCOM.ZS]",Domestic general government health expenditure per capita (current US$) [SH.XPD.GHED.PC.CD],Individuals using the Internet (% of population) [IT.NET.USER.ZS],Lifetime risk of maternal death (%) [SH.MMR.RISK.ZS],Lifetime risk of maternal death (1 in: rate varies by country) [SH.MMR.RISK],"Maternal mortality ratio (modeled estimate, per 100,000 live births) [SH.STA.MMRT]","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%) [SH.DYN.NCOM.FE.ZS]","Mortality rate attributed to household and ambient air pollution, age-standardized (per 100,000 population) [SH.STA.AIRP.P5]","Mortality rate attributed to household and ambient air pollution, age-standardized, female (per 100,000 female population) [SH.STA.AIRP.FE.P5]","Mortality rate attributed to household and ambient air pollution, age-standardized, male (per 100,000 male population) [SH.STA.AIRP.MA.P5]","Mortality rate attributed to unintentional poisoning, female (per 100,000 female population) [SH.STA.POIS.P5.FE]","Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population) [SH.STA.WASH.P5]",People using at least basic drinking water services (% of population) [SH.H2O.BASW.ZS],People using at least basic sanitation services (% of population) [SH.STA.BASS.ZS],"People using at least basic sanitation services, urban (% of urban population) [SH.STA.BASS.UR.ZS]",Prevalence of anemia among children (% of children under 5) [SH.ANM.CHLD.ZS]
-1.606,0.929,1.136,1.6,-1.644,-0.505,-0.927,1.089,-0.531,1.429,0.613,0.542,0.699,0.349,1.512,0.672,-1.38,-1.23,-1.266,0.262
0.711,-0.917,-0.973,-0.829,0.963,3.464,1.467,-0.609,1.284,-0.702,-1.578,-1.172,-1.06,-1.269,-0.659,-0.609,0.806,0.869,0.818,-1.289
0.711,-0.401,-1.305,-0.996,1.174,-0.278,0.409,-0.605,0.657,-0.674,-0.626,-0.183,-0.284,-0.068,-0.551,-0.614,0.569,0.736,0.803,-0.461
-1.761,0.399,1.453,2.047,-1.964,-0.541,-1.615,3.32,-0.536,3.366,1.08,1.617,1.683,1.498,1.512,3.693,-2.499,-1.62,-1.205,1.855
-0.13,0.242,0.178,0.174,-0.205,-0.529,-0.593,-0.181,-0.509,0.051,0.488,0.771,0.796,0.754,-0.442,-0.278,-0.614,-0.567,0.624,0.932
0.711,-0.422,-0.412,-0.5,0.546,-0.086,0.274,-0.502,-0.422,-0.472,-0.572,-0.599,-0.714,-0.473,-0.442,-0.609,0.575,0.892,0.505,-0.092
0.711,-0.771,-1.083,-0.819,0.963,0.368,0.993,-0.611,1.942,-0.702,-1.111,-0.867,-0.852,-0.865,-0.768,-0.609,0.798,0.863,0.812,-0.577
-0.992,0.231,-0.366,0.075,-0.049,-0.536,-0.857,-0.141,-0.511,0.405,0.919,0.861,0.699,1.067,1.077,0.042,-0.374,-0.295,-0.104,0.853
0.711,-0.666,-1.113,-0.878,1.068,-0.23,0.382,-0.589,-0.046,-0.624,-0.446,-0.462,-0.534,-0.356,-0.659,-0.599,0.806,0.339,0.652,-0.524
0.711,-0.752,-0.615,-0.357,0.161,0.215,1.061,-0.595,0.089,-0.665,-0.303,0.144,0.09,0.101,-0.876,-0.614,0.806,0.892,0.505,-0.603
-0.251,0.241,-0.269,0.174,-0.091,-0.539,-1.111,-0.233,-0.505,0.134,0.721,0.76,0.755,0.715,-0.768,0.005,0.614,-0.89,-1.168,0.188
0.603,-0.421,-0.012,-0.131,-0.068,-0.374,-0.155,-0.523,-0.397,-0.541,0.38,-0.336,-0.381,-0.303,-0.659,-0.567,0.657,0.473,0.548,-0.751
0.711,-0.755,-1.093,-0.849,0.931,0.246,1.136,-0.609,1.225,-0.692,-0.931,-0.814,-0.811,-0.773,-0.659,-0.614,0.793,0.823,0.804,-0.561
0.711,-0.422,-0.694,-0.426,0.555,-0.381,-1.014,-0.497,-0.427,-0.412,0.488,-0.622,-0.589,-0.656,-0.768,-0.551,0.507,0.461,0.505,-0.202
